timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T16:44:07,shellyazplug-e4b323337220/online,5,false
2026-04-22T16:44:07,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:44:07,iot/dht11/status,6,online
2026-04-22T16:44:07,iot/dht11/sensor/temperature/state,4,25.1
2026-04-22T16:44:07,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:44:07,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:07,iot/mq/status,6,online
2026-04-22T16:44:07,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:07,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
2026-04-22T16:44:07,iot/pir/status,6,online
2026-04-22T16:44:07,iot/pir/binary_sensor/motion/state,2,ON
2026-04-22T16:44:07,homeassistant/sensor/dht11_node/temperature/config,380,"{""sug_dsp_prc"":1,""unit_of_meas"":""°C"",""stat_cla"":""measurement"",""name"":""Temperature"",""dev_cla"":""temperature"",""stat_t"":""iot"
2026-04-22T16:44:07,homeassistant/sensor/dht11_node/humidity/config,366,"{""sug_dsp_prc"":0,""unit_of_meas"":""%"",""stat_cla"":""measurement"",""name"":""Humidity"",""dev_cla"":""humidity"",""stat_t"":""iot/dht11/"
2026-04-22T16:44:07,homeassistant/sensor/mq_node/gas_sensor/config,362,"{""sug_dsp_prc"":2,""unit_of_meas"":""V"",""stat_cla"":""measurement"",""name"":""Gas Sensor"",""dev_cla"":""voltage"",""stat_t"":""iot/mq/se"
2026-04-22T16:44:07,homeassistant/binary_sensor/pir_node/motion/config,306,"{""name"":""Motion"",""dev_cla"":""motion"",""stat_t"":""iot/pir/binary_sensor/motion/state"",""avty_t"":""iot/pir/status"",""uniq_id"":""E"
2026-04-22T16:44:07,esphome/discover/dht11_node,149,"{""ip"":""192.168.8.167"",""name"":""dht11_node"",""version"":""2026.3.2"",""mac"":""348518b90f38"",""platform"":""ESP32"",""board"":""esp32-s3"
2026-04-22T16:44:07,esphome/discover/mq_node,146,"{""ip"":""192.168.8.203"",""name"":""mq_node"",""version"":""2026.3.2"",""mac"":""348518b91934"",""platform"":""ESP32"",""board"":""esp32-s3-de"
2026-04-22T16:44:07,esphome/discover/pir_node,147,"{""ip"":""192.168.8.215"",""name"":""pir_node"",""version"":""2026.3.2"",""mac"":""348518b90f68"",""platform"":""ESP32"",""board"":""esp32-s3-d"
2026-04-22T16:44:07,shellyazplug-node/online,4,true
2026-04-22T16:44:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:10,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:15,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:17,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 39.0%[0m
2026-04-22T16:44:17,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-22T16:44:17,iot/dht11/sensor/temperature/state,4,25.1
2026-04-22T16:44:17,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:44:17,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:44:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:20,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:25,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:27,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 39.0%[0m
2026-04-22T16:44:27,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-22T16:44:27,iot/dht11/sensor/temperature/state,4,25.1
2026-04-22T16:44:27,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:44:27,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:44:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:30,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:35,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:37,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 39.0%[0m
2026-04-22T16:44:37,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-22T16:44:37,iot/dht11/sensor/temperature/state,4,25.1
2026-04-22T16:44:37,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:44:37,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:44:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:40,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:45,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:47,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 39.0%[0m
2026-04-22T16:44:47,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-22T16:44:47,iot/dht11/sensor/temperature/state,4,25.1
2026-04-22T16:44:47,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:44:47,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:44:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:50,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:53,iot/pir/binary_sensor/motion/state,3,OFF
2026-04-22T16:44:53,iot/pir/debug,50,[0;36m[D][binary_sensor:048]: 'Motion' >> OFF[0m
2026-04-22T16:44:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:44:55,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:44:57,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 39.0%[0m
2026-04-22T16:44:57,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-22T16:44:57,iot/dht11/sensor/temperature/state,4,25.0
2026-04-22T16:44:57,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:44:57,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:45:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:00,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:03,iot/pir/binary_sensor/motion/state,2,ON
2026-04-22T16:45:03,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
2026-04-22T16:45:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:05,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:07,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 39.0%[0m
2026-04-22T16:45:07,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-22T16:45:07,iot/dht11/sensor/temperature/state,4,25.1
2026-04-22T16:45:07,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:45:07,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:45:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:10,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:15,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:17,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 39.0%[0m
2026-04-22T16:45:17,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-22T16:45:17,iot/dht11/sensor/temperature/state,4,25.1
2026-04-22T16:45:17,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:45:17,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:45:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:20,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:25,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:27,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.2°C Humidity 39.0%[0m
2026-04-22T16:45:27,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.2 °C[0m
2026-04-22T16:45:27,iot/dht11/sensor/temperature/state,4,25.2
2026-04-22T16:45:27,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:45:27,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:45:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:30,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:35,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:37,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T16:45:37,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T16:45:37,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T16:45:37,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:45:37,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:45:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:40,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:45,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:47,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T16:45:47,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T16:45:47,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T16:45:47,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:45:47,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:45:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:50,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:45:55,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:45:57,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T16:45:57,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T16:45:57,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T16:45:57,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:45:57,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:46:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:46:00,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:46:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:46:05,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:46:07,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T16:46:07,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T16:46:07,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T16:46:07,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:46:07,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:46:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:46:10,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:46:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V[0m
2026-04-22T16:46:15,iot/mq/sensor/gas_sensor/state,4,0.56
2026-04-22T16:46:17,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T16:46:17,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T16:46:17,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T16:46:17,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T16:46:17,iot/dht11/sensor/humidity/state,2,39
2026-04-22T16:46:19,shellyazplug-node/rpc,85,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}"
2026-04-22T16:46:19,attacker/rpc,85,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}"
2026-04-22T16:46:19,shellyazplug-node/debug/log,88,"shellyazplug-e4b323337220 5680 34912.628 1|shos_rpc_inst.c:230     Switch.Set via MQTT 
"
2026-04-22T16:46:19,shellyazplug-node/status/switch:0,199,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":232.3, ""freq"":50.0, ""current"":0.000, ""aenergy"":{""total"""
2026-04-22T16:46:19,shellyazplug-node/events/rpc,167,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params"":{""ts"":34912.63,""swi"
2026-04-22T16:46:19,shellyazplug-node/debug/log,133,"shellyazplug-e4b323337220 5681 34912.645 1|shelly_notification:163 Status change of switch:0: {""id"":0,""output"":true,""sou"
2026-04-22T16:46:20,shellyazplug-node/rpc,86,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}"
2026-04-22T16:46:20,attacker/rpc,84,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}"
2026-04-22T16:46:20,shellyazplug-node/debug/log,88,"shellyazplug-e4b323337220 5682 34913.127 1|shos_rpc_inst.c:230     Switch.Set via MQTT 
"
2026-04-22T16:46:20,shellyazplug-node/status/switch:0,200,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":232.3, ""freq"":50.0, ""current"":0.000, ""aenergy"":{""total"
2026-04-22T16:46:20,shellyazplug-node/events/rpc,191,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params"":{""ts"":34913.12,""swi"
