timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T15:32:39,shellyazplug-e4b323337220/online,5,false
2026-04-22T15:32:39,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T15:32:39,iot/dht11/status,6,online
2026-04-22T15:32:39,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T15:32:39,iot/dht11/sensor/humidity/state,2,39
2026-04-22T15:32:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:32:39,iot/mq/status,6,online
2026-04-22T15:32:39,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:32:39,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
2026-04-22T15:32:39,iot/pir/status,6,online
2026-04-22T15:32:39,iot/pir/binary_sensor/motion/state,2,ON
2026-04-22T15:32:39,homeassistant/sensor/dht11_node/temperature/config,380,"{""sug_dsp_prc"":1,""unit_of_meas"":""°C"",""stat_cla"":""measurement"",""name"":""Temperature"",""dev_cla"":""temperature"",""stat_t"":""iot"
2026-04-22T15:32:39,homeassistant/sensor/dht11_node/humidity/config,366,"{""sug_dsp_prc"":0,""unit_of_meas"":""%"",""stat_cla"":""measurement"",""name"":""Humidity"",""dev_cla"":""humidity"",""stat_t"":""iot/dht11/"
2026-04-22T15:32:39,homeassistant/sensor/mq_node/gas_sensor/config,362,"{""sug_dsp_prc"":2,""unit_of_meas"":""V"",""stat_cla"":""measurement"",""name"":""Gas Sensor"",""dev_cla"":""voltage"",""stat_t"":""iot/mq/se"
2026-04-22T15:32:39,homeassistant/binary_sensor/pir_node/motion/config,306,"{""name"":""Motion"",""dev_cla"":""motion"",""stat_t"":""iot/pir/binary_sensor/motion/state"",""avty_t"":""iot/pir/status"",""uniq_id"":""E"
2026-04-22T15:32:39,esphome/discover/dht11_node,149,"{""ip"":""192.168.8.167"",""name"":""dht11_node"",""version"":""2026.3.2"",""mac"":""348518b90f38"",""platform"":""ESP32"",""board"":""esp32-s3"
2026-04-22T15:32:39,esphome/discover/mq_node,146,"{""ip"":""192.168.8.203"",""name"":""mq_node"",""version"":""2026.3.2"",""mac"":""348518b91934"",""platform"":""ESP32"",""board"":""esp32-s3-de"
2026-04-22T15:32:39,esphome/discover/pir_node,147,"{""ip"":""192.168.8.215"",""name"":""pir_node"",""version"":""2026.3.2"",""mac"":""348518b90f68"",""platform"":""ESP32"",""board"":""esp32-s3-d"
2026-04-22T15:32:39,shellyazplug-node/online,4,true
2026-04-22T15:32:42,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:32:42,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:32:44,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 39.0%[0m
2026-04-22T15:32:45,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T15:32:45,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T15:32:45,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T15:32:45,iot/dht11/sensor/humidity/state,2,39
2026-04-22T15:32:45,iot/pir/binary_sensor/motion/state,3,OFF
2026-04-22T15:32:45,iot/pir/debug,50,[0;36m[D][binary_sensor:048]: 'Motion' >> OFF[0m
2026-04-22T15:32:47,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:32:47,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:32:52,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:32:52,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:32:54,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 39.0%[0m
2026-04-22T15:32:55,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T15:32:55,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T15:32:55,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T15:32:55,iot/dht11/sensor/humidity/state,2,39
2026-04-22T15:32:57,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:32:57,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:02,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:02,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:04,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 39.0%[0m
2026-04-22T15:33:05,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T15:33:05,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T15:33:05,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T15:33:05,iot/dht11/sensor/humidity/state,2,39
2026-04-22T15:33:07,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:07,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:12,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:12,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:15,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 39.0%[0m
2026-04-22T15:33:15,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T15:33:15,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T15:33:15,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T15:33:15,iot/dht11/sensor/humidity/state,2,39
2026-04-22T15:33:17,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:17,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:22,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:23,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:25,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 39.0%[0m
2026-04-22T15:33:25,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T15:33:25,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T15:33:25,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T15:33:25,iot/dht11/sensor/humidity/state,2,39
2026-04-22T15:33:27,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:27,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:32,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:32,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:35,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 39.0%[0m
2026-04-22T15:33:35,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T15:33:35,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T15:33:35,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T15:33:35,iot/dht11/sensor/humidity/state,2,39
2026-04-22T15:33:37,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:38,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:42,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.55 V[0m
2026-04-22T15:33:42,iot/mq/sensor/gas_sensor/state,4,0.55
2026-04-22T15:33:45,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 39.0%[0m
